Common name	Latin name	XML name	Head damage	Head Blunt AP	Head attack interval	Poke/leg claws damage	Poke/leg claws Blunt AP	Poke/leg claws Sharp AP	Poke/leg claws attack interval	Horn/Antler/Tusks damage	Horn/Antler/Tusks Blunt AP	Horn/Antler/Tusks Sharp AP	Horn/Antler/Tusks attack interval	Bite damage	Bite Blunt AP	Bite Sharp AP	Bite attack interval	Paw claw/punch damage	Paw claw/punch Blunt AP	Paw claw/punch Sharp AP	Paw claw/punch attack interval	MeleeDodgeChance	MeleeCritChance	MeleeParryChance	ArmorRating_Sharp	ArmorRating_Blunt	ArmorDurability	Body shape
Spotted Hyena	Crocuta crocuta	<li>AEXP_Hyena</li>	3.00	1.05	1.55	No	No	No	No	No	No	No	No	14	2.20	0.28	1.05	No	No	No	No	0.50	0.1	0.00	0.09	0.71	525.00	Quadruped
Desert Tortoise	Centrochelys sulcata	<li>AEXP_DesertTortoise</li>	1.00	0.30	1.90	No	No	No	No	No	No	No	No	6.5	0.30	0.05	1.8	No	No	No	No	0.13	0	0.00	1.33	2.35	400.00	QuadrupedLow
Lion	Panthera leo	<li>AEXP_Lion</li>	6.00	2.45	1.70	No	No	No	No	No	No	No	No	20.5	3.75	0.33	1.15	17.5	3.25	0.19	1.4	0.54	0.11	0.00	0.13	0.99	875.00	Quadruped
Gila Monster	Heloderma horridum	<li>AEXP_GilaMonster</li>	0.50	0.10	1.15	No	No	No	No	No	No	No	No	2.5	0.15	0.06	0.8	2	0.10	0.03	0.95	0.48	0.19	0.00	0.02	0.08	87.50	QuadrupedLow
Camel	Camelus bactrianus	<li>AEXP_Camel</li>	19.00	9.05	1.45	33	11.85	No	2.25	No	No	No	No	30.5	10.45	0.23	1.3	No	No	No	No	0.17	0	0.00	0.08	0.45	1500.00	Quadruped
Rattlesnake	Crotalus adamanteus	<li>AEXP_Rattlesnake</li>	1.00	0.15	1.30	No	No	No	No	No	No	No	No	4	0.15	0.05	1.1	No	No	No	No	0.38	0.08	0.00	0.03	0.13	175.00	Serpentine
Megascorpion	Gigascorpio bellator	<li>AEXP_Megascorpion</li>	4.50	1.85	2.85	41	16.20	0.65	1.55	No	No	No	No	54.5	16.20	0.96	1.25	No	No	No	No	0.09	0.04	0.00	1.86	0.13	1375.00	QuadrupedLow
Red Panda	Ailurus fulgens	<li>AEXP_RedPanda</li>	1.00	0.15	1.20	No	No	No	No	No	No	No	No	3.5	0.20	0.06	0.95	3	0.20	0.04	1	0.86	0.16	0.00	0.04	0.28	162.50	QuadrupedLow
WildGoose	Branta canadensis	<li>AEXP_WildGoose</li>	0.50	0.10	1.20	No	No	No	No	No	No	No	No	3.5	0.10	0.03	1.3	No	No	No	No	0.83	0	0.00	0.00	0.01	125.00	Birdlike
Beaver	Castor fiber	<li>AEXP_Beaver</li>	1.50	0.50	1.25	No	No	No	No	No	No	No	No	10.5	0.60	0.11	1.1	No	No	No	No	0.41	0	0.00	0.03	0.17	325.00	QuadrupedLow
Hedgehog	Erinaceus europaeus	<li>AEXP_Hedgehog</li>	0.50	0.10	1.15	No	No	No	No	No	No	No	No	2	0.10	0.04	0.95	No	No	No	No	0.68	0	0.00	0.01	0.07	75.00	Quadruped
Jaguar	Panthera onca	<li>AEXP_Jaguar</li>	4.00	1.45	1.55	No	No	No	No	No	No	No	No	17.5	2.75	0.31	1	13	1.90	0.15	1.3	0.60	0.12	0.00	0.11	0.80	637.50	Quadruped
Lemur	Lemur catta	<li>AEXP_Lemur</li>	0.50	0.10	1.25	No	No	No	No	No	No	No	No	3	0.10	0.04	1.05	1	0.15	No	0.95	0.86	0.09	0.04	0.02	0.09	125.00	Quadruped
Mandrill	Mandrillus sphinx	<li>AEXP_Mandrill</li>	1.50	0.40	1.40	No	No	No	No	No	No	No	No	7.5	0.45	0.09	1.2	2	0.50	No	1.15	0.62	0.06	0.03	0.03	0.16	275.00	Quadruped
Tapir	Tapirus bairdii	<li>AEXP_Tapir</li>	10.00	4.25	1.40	No	No	No	No	No	No	No	No	18	5.65	0.25	1.1	No	No	No	No	0.10	0.04	0.00	0.16	0.85	1125.00	Quadruped
Anaconda	Eunectes murinus	<li>AEXP_Anaconda</li>	4.00	1.55	1.55	No	No	No	No	No	No	No	No	11.5	1.55	0.17	1.35	No	No	No	No	0.23	0.05	0.00	0.07	0.30	600.00	Serpentine
IndianElephant	Elephas maximus	<li>AEXP_IndianElephant</li>	24.00	12.65	2.30	41.5	17.20	No	4.15	59.5	10.90	0.86	3.45	No	No	No	No	No	No	No	No	0.07	0.03	0.03	0.16	0.88	2250.00	Quadruped
MegaWolverine	Gulo ferox	<li>AEXP_MegaWolverine</li>	15.00	6.75	1.80	No	No	No	No	No	No	No	No	35.5	10.25	0.56	1.35	29	8.90	0.33	1.55	0.39	0.07	0.00	0.20	1.47	1512.50	QuadrupedLow
Beagle	Canis familiaris (Beagle)	<li>AEXP_Beagle</li>	1.00	0.25	1.35	No	No	No	No	No	No	No	No	5.5	0.35	0.09	1	No	No	No	No	0.68	0.14	0.00	0.05	0.38	225.00	Quadruped
Chihuahua	Canis familiaris (Chihuahua)	<li>AEXP_Chihuahua</li>	0.50	0.10	1.20	No	No	No	No	No	No	No	No	3	0.10	0.05	0.9	No	No	No	No	0.89	0.18	0.00	0.03	0.21	112.50	Quadruped
Corgi	Canis familiaris (Corgi)	<li>AEXP_Corgi</li>	1.50	0.35	1.35	No	No	No	No	No	No	No	No	7	0.50	0.11	1.05	No	No	No	No	0.64	0.13	0.00	0.06	0.44	275.00	Quadruped
French bulldog	Canis familiaris (French bulldog)	<li>AEXP_FrenchBulldog</li>	1.00	0.25	1.30	No	No	No	No	No	No	No	No	6	0.40	0.09	1	No	No	No	No	0.67	0.13	0.00	0.05	0.39	250.00	Quadruped
German shepherd	Canis familiaris (German shepherd)	<li>AEXP_GermanShepherd</li>	2.00	0.70	1.45	No	No	No	No	No	No	No	No	10	1.05	0.17	1.1	No	No	No	No	0.55	0.11	0.00	0.08	0.59	412.50	Quadruped
Great dane	Canis familiaris (Great dane)	<li>AEXP_GreatDane</li>	3.00	1.10	1.55	No	No	No	No	No	No	No	No	13	1.65	0.21	1.15	No	No	No	No	0.50	0.1	0.00	0.10	0.72	525.00	Quadruped
Poodle	Canis familiaris (Poodle)	<li>AEXP_Poodle</li>	1.50	0.50	1.45	No	No	No	No	No	No	No	No	8.5	0.75	0.14	1.05	No	No	No	No	0.58	0.12	0.00	0.07	0.52	362.50	Quadruped
Pug	Canis familiaris (Pug)	<li>AEXP_Pug</li>	1.00	0.20	1.30	No	No	No	No	No	No	No	No	5	0.30	0.08	1	No	No	No	No	0.72	0.14	0.00	0.04	0.33	187.50	Quadruped
Rottweiler	Canis familiaris (Rottweiler)	<li>AEXP_Rottweiler</li>	2.50	0.85	1.50	No	No	No	No	No	No	No	No	11.5	1.30	0.19	1.1	No	No	No	No	0.53	0.11	0.00	0.09	0.65	462.50	Quadruped
Shih-Tzu	Canis familiaris (Shih-Tzu)	<li>AEXP_Shih-Tzu</li>	1.00	0.15	1.30	No	No	No	No	No	No	No	No	4.5	0.25	0.07	1	No	No	No	No	0.75	0.15	0.00	0.04	0.31	187.50	Quadruped
AiredaleTerrier	Canis familiaris (AiredaleTerrier)	<li>AEXP_WelshTerrier</li>	1.50	0.45	1.45	No	No	No	No	No	No	No	No	8	0.70	0.13	1.05	No	No	No	No	0.60	0.12	0.00	0.07	0.50	325.00	Quadruped
Abyssinian cat	Felis catus (Abyssinian)	<li>AEXP_CatAbyssinian</li>	1.00	0.15	1.25	No	No	No	No	No	No	No	No	4	0.20	0.06	0.9	3	0.20	0.04	1	0.98	0.2	0.00	0.04	0.28	162.50	Quadruped
Bengal cat	Felis catus (Bengal)	<li>AEXP_CatBengal</li>	1.00	0.15	1.25	No	No	No	No	No	No	No	No	4.5	0.20	0.07	0.95	3.5	0.20	0.05	1.05	0.94	0.19	0.00	0.04	0.30	162.50	Quadruped
British Shorthair cat	Felis catus (British Shorthair)	<li>AEXP_CatBritishShorthair</li>	1.00	0.15	1.25	No	No	No	No	No	No	No	No	4	0.20	0.06	0.95	3.5	0.20	0.04	1.05	0.96	0.19	0.00	0.04	0.29	162.50	Quadruped
Maine Coon cat	Felis catus (Maine Coon)	<li>AEXP_CatMaineCoon</li>	1.00	0.20	1.30	No	No	No	No	No	No	No	No	5	0.25	0.07	0.95	4	0.25	0.05	1.05	0.89	0.18	0.00	0.05	0.34	187.50	Quadruped
Munchkin cat	Felis catus (Munchkin)	<li>AEXP_CatMunchkin</li>	0.50	0.10	1.25	No	No	No	No	No	No	No	No	3.5	0.15	0.05	0.9	3	0.15	0.04	1	1.02	0.2	0.00	0.03	0.26	137.50	Quadruped
Norwegian Forest cat	Felis catus (Norwegian Forest)	<li>AEXP_CatNorwegianForest</li>	1.00	0.20	1.30	No	No	No	No	No	No	No	No	4.5	0.25	0.07	0.95	4	0.25	0.05	1.05	0.92	0.18	0.00	0.04	0.32	187.50	Quadruped
Persian cat	Felis catus (Persian)	<li>AEXP_CatPersian</li>	0.50	0.10	1.20	No	No	No	No	No	No	No	No	3.5	0.15	0.05	0.9	3	0.15	0.04	1	1.01	0.2	0.00	0.03	0.26	137.50	Quadruped
Siamese cat	Felis catus (Siamese)	<li>AEXP_CatSiamese</li>	1.00	0.15	1.25	No	No	No	No	No	No	No	No	4	0.20	0.06	0.9	3	0.20	0.04	1	0.97	0.19	0.00	0.04	0.28	162.50	Quadruped
Somali cat	Felis catus (Somali)	<li>AEXP_CatSomali</li>	1.00	0.15	1.25	No	No	No	No	No	No	No	No	4	0.20	0.06	0.9	3	0.20	0.04	1	0.98	0.2	0.00	0.04	0.28	162.50	Quadruped
Sphynx cat	Felis catus (Sphynx)	<li>AEXP_CatSphynx</li>	1.00	0.15	1.25	No	No	No	No	No	No	No	No	4	0.20	0.06	0.95	3.5	0.20	0.04	1.05	0.95	0.19	0.00	0.04	0.30	162.50	Quadruped
Kalisk	Kaliscus invictus	<li>Kalisk</li>	60.00	34.05	3.75	No	No	No	No	No	No	No	No	52	33.75	0.55	3.05	59	44.60	0.48	3.45	0.22	0.05	0.00	1.27	1.27	4062.50	Quadruped
